timestamp,open,high,low,close,volume,close_time,RSI,Inverse_Fisher_RSI,MACD,MACD_signal,MACD_hist,upper_band,middle_band,lower_band,Fibonacci_236,Fibonacci_382,Fibonacci_50,Fibonacci_618,Fibonacci_786,Volume_Avg,signal,score
2024-11-26 15:00:00+03:00,92356.84,93559.0,91739.7,92813.0,13179.13015,2024-11-26 18:59:59.999000+03:00,32.538157889409234,0.3143648358485678,-1319.747184341002,-842.4264669423189,-477.3207173986832,100573.34094337316,96363.649,92153.95705662684,104139.692,101533.154,99426.5,97319.846,94320.542,8015.375007857142,Hold,-20
2024-11-26 19:00:00+03:00,92812.99,94685.6,91554.11,91683.89,10628.56926,2024-11-26 22:59:59.999000+03:00,29.49856500733729,0.2867171211765864,-1476.486768845818,-969.2385273230188,-507.2482415227992,100603.91036412337,96026.344,91448.77763587664,104139.692,101533.154,99426.5,97319.846,94320.542,8516.921260714285,Hold,10
2024-11-26 23:00:00+03:00,91683.9,92364.0,90791.1,91965.16,9490.40982,2024-11-27 02:59:59.999000+03:00,31.22218945681489,0.3024570863231238,-1560.0248846960749,-1087.39579879763,-472.6290858984448,100479.99187153528,95704.602,90929.21212846471,104139.692,101533.154,99426.5,97319.846,94320.542,8524.642018571429,Hold,-20
2024-11-27 03:00:00+03:00,91965.16,93037.38,91792.14,92588.0,5555.58018,2024-11-27 06:59:59.999000+03:00,35.01116009605441,0.3364745140991109,-1558.011671932647,-1181.5189734246335,-376.4926985080135,100348.9139798505,95458.802,90568.69002014949,104139.692,101533.154,99426.5,97319.846,94320.542,8516.978488571429,Hold,-30
2024-11-27 07:00:00+03:00,92588.0,93648.0,92361.66,93597.16,4840.27212,2024-11-27 10:59:59.999000+03:00,40.710432213509975,0.3860112300755995,-1458.176457694266,-1236.85047027856,-221.32598741570587,100096.15759304872,95255.04,90413.92240695129,104139.692,101533.154,99426.5,97319.846,94320.542,8507.288188571429,Hold,-30
2024-11-27 11:00:00+03:00,93597.16,93885.6,93109.12,93367.99,3994.01189,2024-11-27 14:59:59.999000+03:00,39.85565491657863,0.3787132128624303,-1381.621956992458,-1265.8047676213398,-115.81718937111803,99716.02298782115,95013.4345,90310.84601217884,104139.692,101533.154,99426.5,97319.846,94320.542,8518.413083571428,Hold,-30
2024-11-27 15:00:00+03:00,93367.99,95850.0,92847.84,95556.01,9868.59893,2024-11-27 18:59:59.999000+03:00,50.53457257147371,0.466310891184502,-1131.3554740267427,-1238.9149089024204,107.55943487567764,99300.29627534398,94869.6825,90439.068724656,104139.692,101533.154,99426.5,97319.846,94320.542,8849.690460714286,Hold,20
2024-11-27 19:00:00+03:00,95556.0,96631.68,95184.79,96627.99,9525.88556,2024-11-27 22:59:59.999000+03:00,54.77162199075365,0.4988066089849234,-836.8707312584156,-1158.5060733736195,321.6353421152039,99202.12634675972,94837.0805,90472.03465324028,104139.692,101533.154,99426.5,97319.846,94320.542,9158.987194285715,Hold,20
2024-11-27 23:00:00+03:00,96627.99,97208.21,95731.72,95863.11,7369.07866,2024-11-28 02:59:59.999000+03:00,51.38922092246206,0.4729722674548429,-657.6281466820074,-1058.330488035297,400.70234135328974,99198.26833868305,94835.1605,90472.05266131696,104139.692,101533.154,99426.5,97319.846,94320.542,8660.672219285714,Hold,10
2024-11-28 03:00:00+03:00,95863.11,96564.0,94822.54,95471.43,6275.70277,2024-11-28 06:59:59.999000+03:00,49.6967535909267,0.4597289433387114,-540.9467126499949,-954.8537329582368,413.90702030824184,99111.31747560026,94792.731,90474.14452439974,104139.692,101533.154,99426.5,97319.846,94320.542,8374.426697142857,Hold,10
2024-11-28 07:00:00+03:00,95471.44,95922.39,95063.15,95299.66,5014.99892,2024-11-28 10:59:59.999000+03:00,48.9355974445624,0.453705128194011,-457.067449945127,-855.2964763556148,398.2290264104878,98737.0710372686,94662.712,90588.35296273144,104139.692,101533.154,99426.5,97319.846,94320.542,7878.775743571428,Hold,10
2024-11-28 11:00:00+03:00,95299.66,95780.0,94640.0,95452.01,4752.0259,2024-11-28 14:59:59.999000+03:00,49.671866235229565,0.4595326469274728,-373.9880566584616,-759.0347924161842,385.0467357577227,98343.50954738248,94540.3725,90737.23545261752,104139.692,101533.154,99426.5,97319.846,94320.542,7772.087585714286,Hold,10
2024-11-28 15:00:00+03:00,95452.0,96221.8,94900.0,95007.14,5548.28802,2024-11-28 18:59:59.999000+03:00,47.51736934948982,0.4423700699722537,-340.1235968850524,-675.2525533099579,335.1289564249055,97826.85066859884,94388.3625,90949.87433140117,104139.692,101533.154,99426.5,97319.846,94320.542,7831.106290000001,Hold,10
2024-11-28 19:00:00+03:00,95007.15,95435.68,94817.0,95119.48,3678.82621,2024-11-28 22:59:59.999000+03:00,48.12921823018743,0.4472778789834903,-300.75396490436106,-600.3528356288385,299.5988707244775,97200.9142040321,94234.932,91268.9497959679,104139.692,101533.154,99426.5,97319.846,94320.542,7122.955599285714,Hold,10
2024-11-28 23:00:00+03:00,95119.48,96023.48,94698.0,95643.98,3544.70175,2024-11-29 02:59:59.999000+03:00,51.00137551566263,0.4699559162148142,-224.640960191231,-525.210460541317,300.56950035008606,97142.40482452187,94217.103,91291.80117547812,104139.692,101533.154,99426.5,97319.846,94320.542,6434.782142142858,Hold,10
2024-11-29 03:00:00+03:00,95643.99,96859.0,95364.99,96590.36,3208.77651,2024-11-29 06:59:59.999000+03:00,55.76122542569155,0.5062036755703128,-86.9535523938539,-437.5590789118244,350.60552651797053,97421.39819119104,94313.147,91204.895808809,104139.692,101533.154,99426.5,97319.846,94320.542,5904.796945714285,Hold,10
2024-11-29 07:00:00+03:00,96590.35,96630.09,95600.03,95625.05,2916.98299,2024-11-29 10:59:59.999000+03:00,50.38478637839635,0.4651379146994343,-55.09266534583003,-361.0657961986255,305.9731308527955,97541.32824650944,94443.899,91346.46975349056,104139.692,101533.154,99426.5,97319.846,94320.542,5435.266457857143,Hold,10
2024-11-29 11:00:00+03:00,95625.05,97358.21,95616.0,97237.91,4164.43477,2024-11-29 14:59:59.999000+03:00,57.719988183493335,0.5206272678509923,99.1586013196502,-269.0209166949704,368.1795180146206,97922.72331204152,94582.5945,91242.46568795848,104139.692,101533.154,99426.5,97319.846,94320.542,5335.898928571428,Hold,10
2024-11-29 15:00:00+03:00,97237.91,98619.99,96768.0,98019.47,8857.57633,2024-11-29 18:59:59.999000+03:00,60.74833506756452,0.5423531392410034,281.2273874385428,-158.97125586826778,440.1986433068106,98444.05652023376,94794.2825,91144.50847976626,104139.692,101533.154,99426.5,97319.846,94320.542,5622.849229285714,Hold,25
2024-11-29 19:00:00+03:00,98019.46,98440.0,96853.82,97329.73,5993.35722,2024-11-29 22:59:59.999000+03:00,56.87654752297252,0.5144520603398273,365.6470074754179,-54.04760319953064,419.69461067494854,98671.03255812172,95042.9265,91414.82044187828,104139.692,101533.154,99426.5,97319.846,94320.542,5765.659610000001,Hold,25
2024-11-29 23:00:00+03:00,97329.73,97624.62,96981.01,97460.0,2560.65449,2024-11-30 02:59:59.999000+03:00,57.42842232815044,0.5184986814710634,438.0127267923235,44.364462798840194,393.64826399348334,98897.28295503953,95275.2765,91653.27004496047,104139.692,101533.154,99426.5,97319.846,94320.542,5243.663578571429,Hold,15
2024-11-30 03:00:00+03:00,97460.0,97463.95,96309.85,96640.02,3052.5744,2024-11-30 06:59:59.999000+03:00,52.8441783432946,0.484189081177267,424.3064074333088,120.35285172573391,303.9535557075749,98769.17304354205,95523.083,92276.99295645798,104139.692,101533.154,99426.5,97319.846,94320.542,4781.28421,Hold,10
2024-11-30 07:00:00+03:00,96640.02,97234.02,96532.7,96783.38,3397.39114,2024-11-30 10:59:59.999000+03:00,53.542421714911555,0.4895164621684299,420.1685628365376,180.31599394789467,239.85256888864296,98585.71419080104,95763.994,92942.27380919894,104139.692,101533.154,99426.5,97319.846,94320.542,4497.592244285714,Hold,10
2024-11-30 11:00:00+03:00,96783.38,96968.78,96092.01,96267.99,2445.61538,2024-11-30 14:59:59.999000+03:00,50.63938450556596,0.4671307003458421,371.0246838751191,218.45773193333957,152.5669519417795,98345.79757114303,95947.9935,93550.18942885696,104139.692,101533.154,99426.5,97319.846,94320.542,4224.014573571429,Hold,10
2024-11-30 15:00:00+03:00,96267.99,96732.15,96242.14,96645.41,2060.42388,2024-11-30 18:59:59.999000+03:00,52.663451068264095,0.4828042934961224,358.4010216247261,246.4463898716169,111.95463175310924,98242.97386190768,96100.406,93957.83813809234,104139.692,101533.154,99426.5,97319.846,94320.542,4012.9734992857143,Hold,10
2024-11-30 19:00:00+03:00,96645.42,97062.5,96531.35,97019.68,1822.59102,2024-11-30 22:59:59.999000+03:00,54.64941741457861,0.4978880585671189,374.2826421222853,272.0136403217506,102.26900180053474,98031.22638983405,96282.9905,94534.75461016595,104139.692,101533.154,99426.5,97319.846,94320.542,3803.728150714286,Hold,10
2024-11-30 23:00:00+03:00,97019.69,97040.0,96320.99,96407.99,1725.23724,2024-12-01 02:59:59.999000+03:00,50.891464874702,0.4690991146475868,333.66439445373544,284.34379114814755,49.320603305587895,98040.44055583044,96325.5895,94610.73844416956,104139.692,101533.154,99426.5,97319.846,94320.542,3530.6530950000006,Hold,10
2024-12-01 03:00:00+03:00,96407.99,96672.49,95693.88,96336.75,3622.03491,2024-12-01 06:59:59.999000+03:00,50.456295494659955,0.4656981071193014,292.35557483360753,285.94614788523955,6.4094269483679795,98020.00254770508,96311.0275,94602.05245229493,104139.692,101533.154,99426.5,97319.846,94320.542,3526.596573571428,Hold,20
2024-12-01 07:00:00+03:00,96336.76,96515.52,96195.99,96472.97,1284.90142,2024-12-01 10:59:59.999000+03:00,51.31357591270606,0.4723848272740307,267.5259802613291,282.2621143604575,-14.736134099128378,98038.56613505883,96341.5205,94644.47486494116,104139.692,101533.154,99426.5,97319.846,94320.542,3365.182264285714,Hold,-30
2024-12-01 11:00:00+03:00,96472.97,97179.04,96424.99,97108.89,2803.36709,2024-12-01 14:59:59.999000+03:00,55.20996336450526,0.5020921892868558,295.75252604929847,284.9601966982257,10.792329351072794,98101.58570869255,96423.3935,94745.20129130744,104139.692,101533.154,99426.5,97319.846,94320.542,3336.2244485714286,Hold,10
2024-12-01 15:00:00+03:00,97108.89,97388.78,96660.88,97028.02,3260.08114,2024-12-01 18:59:59.999000+03:00,54.611403982300686,0.4976021025916248,308.04577387691825,289.5773121339642,18.468461742954048,98121.02209326296,96509.8115,94898.60090673705,104139.692,101533.154,99426.5,97319.846,94320.542,3360.731459285714,Hold,10
2024-12-01 19:00:00+03:00,97028.02,97523.41,96958.48,97178.73,2968.12339,2024-12-01 22:59:59.999000+03:00,55.57796122747274,0.5048393696045018,326.1891928429686,296.89968827576513,29.289504567203497,98152.82600404722,96596.1475,95039.4689959528,104139.692,101533.154,99426.5,97319.846,94320.542,3275.2806464285713,Hold,10
2024-12-01 23:00:00+03:00,97178.73,97836.0,96800.01,97185.18,3000.09657,2024-12-02 02:59:59.999000+03:00,55.62151799103196,0.5051638558852868,337.20139638797264,304.96002989820664,32.241366489765994,98088.80863423448,96705.0495,95321.2903657655,104139.692,101533.154,99426.5,97319.846,94320.542,2856.8892349999996,Hold,20
2024-12-02 03:00:00+03:00,97185.17,98130.0,96350.0,96483.75,5392.949,2024-12-02 06:59:59.999000+03:00,49.89224557865813,0.4612693031939973,286.03191031767346,301.17440598210004,-15.142495664426576,97946.39471246142,96773.263,95600.1312875386,104139.692,101533.154,99426.5,97319.846,94320.542,2814.0029335714285,Hold,-20
2024-12-02 07:00:00+03:00,96483.75,96924.0,95749.97,95999.99,5378.4519,2024-12-02 10:59:59.999000+03:00,46.3465279848374,0.432904295784961,204.0916929085506,281.75786336739014,-77.66617045883953,97901.15732748558,96791.0635,95680.96967251445,104139.692,101533.154,99426.5,97319.846,94320.542,3015.274177142857,Hold,-20
2024-12-02 11:00:00+03:00,95999.99,96112.0,94820.41,95128.68,6299.85507,2024-12-02 14:59:59.999000+03:00,40.731761381201366,0.386192725350836,68.0614747913205,239.01858565217623,-170.95711086085572,98053.31908130842,96717.9795,95382.63991869157,104139.692,101533.154,99426.5,97319.846,94320.542,3247.222796428571,Hold,-5
2024-12-02 15:00:00+03:00,95128.67,97214.77,94766.0,97048.0,8297.68046,2024-12-02 18:59:59.999000+03:00,53.96253594744627,0.4927043253364994,113.81761188135717,213.97839089801244,-100.16077901665528,98027.3817430296,96789.127,95550.87225697044,104139.692,101533.154,99426.5,97319.846,94320.542,3597.243462142857,Hold,-20
2024-12-02 19:00:00+03:00,97048.01,97356.69,94395.0,95816.0,8796.99302,2024-12-02 22:59:59.999000+03:00,46.748490938174186,0.4361649306657771,50.09016815552605,181.20074634951516,-131.1105781939891,98009.91172221817,96718.0315,95426.15127778184,104139.692,101533.154,99426.5,97319.846,94320.542,4050.9132935714288,Hold,-20
2024-12-02 23:00:00+03:00,95816.01,96327.87,95112.01,95840.62,3792.74036,2024-12-03 02:59:59.999000+03:00,46.90125906168512,0.4374011613686851,1.5544197303825058,145.27148102568864,-143.71706129530614,97802.604225628,96609.089,95415.573774372,104139.692,101533.154,99426.5,97319.846,94320.542,4174.6501849999995,Hold,-30
2024-12-03 03:00:00+03:00,95840.61,96305.52,95400.0,96079.36,3671.38924,2024-12-03 06:59:59.999000+03:00,48.44575606861987,0.4498064113279419,-17.445091653775307,112.72816648979584,-130.17325814357116,97711.8029300592,96546.5705,95381.3380699408,104139.692,101533.154,99426.5,97319.846,94320.542,4306.707200714286,Hold,-30
2024-12-03 07:00:00+03:00,96079.36,96238.1,95277.35,95550.0,3510.45774,2024-12-03 10:59:59.999000+03:00,45.29941325488328,0.4243570734559449,-74.36009240600106,75.31051471063647,-149.67060711663754,97614.16851698497,96451.0705,95287.97248301504,104139.692,101533.154,99426.5,97319.846,94320.542,4434.222950714286,Hold,-30
2024-12-03 11:00:00+03:00,95550.0,95662.94,94595.38,94988.01,4056.48891,2024-12-03 14:59:59.999000+03:00,42.16830155910205,0.3983473342630342,-162.93531986251764,27.66134779600565,-190.5966676585233,97697.82861047411,96368.47,95039.11138952587,104139.692,101533.154,99426.5,97319.846,94320.542,4465.255379285714,Hold,-15
2024-12-03 15:00:00+03:00,94988.0,96250.0,93578.17,95682.54,13543.07849,2024-12-03 18:59:59.999000+03:00,47.04021231443993,0.4385241655785722,-175.07095026447496,-12.885111816090475,-162.1858384483845,97661.48158466964,96313.428,94965.37441533036,104139.692,101533.154,99426.5,97319.846,94320.542,5340.839455714285,Hold,-20
2024-12-03 19:00:00+03:00,95682.54,96169.99,94860.0,95428.6,5936.97324,2024-12-03 22:59:59.999000+03:00,45.529940057958186,0.4262453607212564,-202.84113419463392,-50.87631629179917,-151.96481790283474,97676.52882362336,96271.4585,94866.38817637668,104139.692,101533.154,99426.5,97319.846,94320.542,5564.668466428571,Hold,-20
2024-12-03 23:00:00+03:00,95428.61,96140.01,95272.5,95849.69,5108.93521,2024-12-04 02:59:59.999000+03:00,48.48359666113124,0.4501082045861717,-188.69559585848765,-78.44017220513688,-110.25542365335076,97637.22149147878,96231.6725,94826.12350852122,104139.692,101533.154,99426.5,97319.846,94320.542,5696.729471428572,Hold,-30
2024-12-04 03:00:00+03:00,95849.69,96614.16,95224.17,95770.32,4788.30848,2024-12-04 06:59:59.999000+03:00,47.95574856536411,0.4458891452981482,-181.7940419386141,-99.11094615183232,-82.68309578678178,97537.86063182332,96169.2045,94800.5483681767,104139.692,101533.154,99426.5,97319.846,94320.542,5826.742692142857,Hold,-30
2024-12-04 07:00:00+03:00,95770.32,96714.41,95717.54,96588.81,3607.43743,2024-12-04 10:59:59.999000+03:00,53.569569096687225,0.4897228562686055,-109.02246502773778,-101.09324992701342,-7.929215100724363,97555.9024430964,96178.2455,94800.58855690356,104139.692,101533.154,99426.5,97319.846,94320.542,5870.124182142857,Hold,-30
2024-12-04 11:00:00+03:00,96588.81,96950.0,96172.0,96190.41,3780.1103,2024-12-04 14:59:59.999000+03:00,50.70270239178643,0.467625566121408,-82.54647212002601,-97.38389436561594,14.837422245589934,97546.59386091898,96170.9285,94795.26313908104,104139.692,101533.154,99426.5,97319.846,94320.542,5754.921417857142,Hold,10
2024-12-04 15:00:00+03:00,96190.41,96560.0,95352.41,95742.81,7959.19099,2024-12-04 18:59:59.999000+03:00,47.6193161271654,0.4431896668886511,-96.56845520237404,-97.22080653296756,0.6523513305935467,97515.08104602354,96134.4205,94753.75995397648,104139.692,101533.154,99426.5,97319.846,94320.542,5939.259924285713,Hold,20
2024-12-04 19:00:00+03:00,95742.8,97232.01,94587.83,97209.64,9467.01122,2024-12-04 22:59:59.999000+03:00,56.87485630683232,0.514439624058461,10.558235604359652,-75.66499810550214,86.22323370986179,97535.73579391974,96139.458,94743.18020608026,104139.692,101533.154,99426.5,97319.846,94320.542,6165.485363571429,Hold,20
2024-12-04 23:00:00+03:00,97209.64,99000.0,97128.52,98587.32,14248.47886,2024-12-05 02:59:59.999000+03:00,63.41371781795227,0.5608944061412927,204.2694807024673,-19.678102343908257,223.9475830463755,97955.02422541748,96217.423,94479.82177458252,104139.692,101533.154,99426.5,97319.846,94320.542,6590.542392142857,Hold,10
2024-12-05 03:00:00+03:00,98587.32,104088.0,97888.89,102964.0,29911.489432,2024-12-05 06:59:59.999000+03:00,75.91016454038264,0.6405475072870852,702.8465589906991,124.82682992301324,578.0197290676858,99978.68571805269,96506.6865,93034.6872819473,104139.692,101533.154,99426.5,97319.846,94320.542,8098.7207072857145,Hold,-15
2024-12-05 07:00:00+03:00,102964.0,103544.71,101324.16,102236.1,14930.57327,2024-12-05 10:59:59.999000+03:00,71.53401198148183,0.6140145657068359,1027.3938817636372,305.340240291138,722.0536414724992,101072.0148279757,96759.2325,92446.4501720243,104139.692,101533.154,99426.5,97319.846,94320.542,8894.280200857142,Hold,-15
2024-12-05 11:00:00+03:00,102236.1,103159.76,102236.1,102566.91,9004.86605,2024-12-05 14:59:59.999000+03:00,72.31514739930243,0.618857603789712,1296.350059072778,503.5422040474661,792.807855025312,102092.84939623364,97063.3905,92033.93160376638,104139.692,101533.154,99426.5,97319.846,94320.542,9275.242830142857,Hold,-25
2024-12-05 15:00:00+03:00,102566.91,103550.0,100925.97,101292.01,15250.81785,2024-12-05 18:59:59.999000+03:00,64.92131578165413,0.5711400308181654,1390.5960662628495,680.9529764905428,709.6430897723067,102669.06468637766,97327.9915,91986.91831362234,104139.692,101533.154,99426.5,97319.846,94320.542,10113.839980857143,Hold,25
2024-12-05 19:00:00+03:00,101292.0,101999.0,98599.36,99028.0,14788.63995,2024-12-05 22:59:59.999000+03:00,54.3030946956814,0.4952788508655378,1267.9834956423874,798.3590803209117,469.6244153214757,102810.4078102022,97522.9575,92235.50718979782,104139.692,101533.154,99426.5,97319.846,94320.542,10880.422198,Hold,25
2024-12-05 23:00:00+03:00,99028.01,99479.72,90500.0,96945.63,26035.34311,2024-12-06 02:59:59.999000+03:00,46.73223431621291,0.4360332816853677,991.3545756902748,836.9581793947845,154.3963962954905,102807.4229982321,97517.839,92228.25500176792,104139.692,101533.154,99426.5,97319.846,94320.542,11772.726813714286,Hold,20
2024-12-06 03:00:00+03:00,96945.63,98828.7,95981.72,97735.29,10502.77687,2024-12-06 06:59:59.999000+03:00,49.60171521022277,0.4589790964192727,826.3178483694937,834.8301131897264,-8.512264820232645,102842.67909420512,97613.8035,92384.92790579487,104139.692,101533.154,99426.5,97319.846,94320.542,12098.85564442857,Hold,-25
2024-12-06 07:00:00+03:00,97735.29,98288.0,97370.19,98138.54,4600.17485,2024-12-06 10:59:59.999000+03:00,51.0518035845247,0.470348729069209,719.7669326809119,811.8174770879635,-92.05054440705167,102894.12222702045,97728.6995,92563.27677297956,104139.692,101533.154,99426.5,97319.846,94320.542,12062.515618714286,Hold,-25
2024-12-06 11:00:00+03:00,98138.53,98705.23,97622.86,98069.62,5508.51297,2024-12-06 14:59:59.999000+03:00,50.78286600135162,0.4682516706708153,622.5865066265396,773.9712829956788,-151.38477636913922,102936.21264455284,97828.2125,92720.21235544716,104139.692,101533.154,99426.5,97319.846,94320.542,12113.958796571429,Hold,-25
2024-12-06 15:00:00+03:00,98069.61,99483.81,97512.26,99309.99,9368.1804,2024-12-06 18:59:59.999000+03:00,55.34245713160868,0.5030824553752214,638.2998878474464,746.8370039660324,-108.53711611858604,103047.35599753995,98016.212,92985.06800246004,104139.692,101533.154,99426.5,97319.846,94320.542,12525.440437285713,Hold,-25
2024-12-06 19:00:00+03:00,99310.0,101799.0,98762.6,101439.99,9652.35617,2024-12-06 22:59:59.999000+03:00,61.874360483332815,0.5502526477993552,813.251398629116,760.1198828986492,53.131515730466845,103379.79656118531,98338.811,93297.82543881467,104139.692,101533.154,99426.5,97319.846,94320.542,12944.886570857141,Hold,15
2024-12-06 23:00:00+03:00,101439.99,101898.99,99053.03,99740.84,5417.53184,2024-12-07 02:59:59.999000+03:00,54.967400709087585,0.5002758463183794,805.5091190577223,769.1977301304638,36.31138892725846,103457.67668773764,98541.726,93625.77531226234,104139.692,101533.154,99426.5,97319.846,94320.542,12763.339488714284,Hold,15
2024-12-07 03:00:00+03:00,99740.84,100428.0,99285.71,99299.63,2803.39835,2024-12-07 06:59:59.999000+03:00,53.3034894714121,0.487697560438273,755.0674000880244,766.371664121976,-11.30426403395154,103435.21779858094,98735.2775,94035.33720141904,104139.692,101533.154,99426.5,97319.846,94320.542,12287.367140857143,Hold,-25
2024-12-07 07:00:00+03:00,99299.64,99666.31,98844.0,99405.2,3254.00298,2024-12-07 10:59:59.999000+03:00,53.66491165669087,0.4904472847945011,715.3643165637477,756.1701946103303,-40.80587804658262,103418.36992246802,98913.053,94407.73607753198,104139.692,101533.154,99426.5,97319.846,94320.542,11502.047435142857,Hold,-25
2024-12-07 11:00:00+03:00,99405.2,99821.83,99260.0,99620.0,2290.29479,2024-12-07 14:59:59.999000+03:00,54.4376193319453,0.4962934301638106,693.240654924346,743.5842866731335,-50.34363174878752,103367.90437439144,99105.537,94843.16962560856,104139.692,101533.154,99426.5,97319.846,94320.542,9529.104960714287,Hold,-25
2024-12-07 15:00:00+03:00,99620.0,99800.0,99036.01,99756.01,2409.08289,2024-12-07 18:59:59.999000+03:00,54.949916643224,0.5001447526016157,678.8569239541685,730.6388141293405,-51.781890175172066,103364.84879714774,99263.897,95162.94520285228,104139.692,101533.154,99426.5,97319.846,94320.542,8634.712790714286,Hold,-25
