timestamp,open,high,low,close,volume,close_time,RSI,Inverse_Fisher_RSI,MACD,MACD_signal,MACD_hist,upper_band,middle_band,lower_band,Fibonacci_236,Fibonacci_382,Fibonacci_50,Fibonacci_618,Fibonacci_786
2024-11-26 23:00:00+03:00,1.3792,1.4282,1.3741,1.3984,86016140.0,2024-11-27 02:59:59.999000+03:00,42.4973480213329,0.40111203218933905,-0.0330537537714537,-0.03054469809248709,-0.0025090556789666082,1.5242533884165048,1.41925,1.314246611583495,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-27 03:00:00+03:00,1.3984,1.4199,1.3562,1.3656,81873006.0,2024-11-27 06:59:59.999000+03:00,40.03832405111699,0.38027682994351214,-0.033868275372845424,-0.03120941354855876,-0.002658861824286665,1.5179150830130232,1.41377,1.3096249169869767,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-27 07:00:00+03:00,1.3655,1.4176,1.3524,1.4107,61841245.0,2024-11-27 10:59:59.999000+03:00,44.7704853658581,0.42001056683908194,-0.030522749272820837,-0.031072080693411178,0.0005493314205903405,1.5117879330249533,1.4108800000000001,1.309972066975047,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-27 11:00:00+03:00,1.4109,1.4667,1.4051,1.4322,147160606.0,2024-11-27 14:59:59.999000+03:00,46.92106048327031,0.4375612776790918,-0.025838673276814772,-0.0300253992100919,0.004186725933277128,1.506154695610358,1.4088699999999998,1.3115853043896417,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-27 15:00:00+03:00,1.4321,1.5067,1.4104,1.4955,118807349.0,2024-11-27 18:59:59.999000+03:00,52.75413026165785,0.48349940772947086,-0.01682478270129084,-0.027385275908331688,0.010560493207040847,1.5122503132827263,1.4103999999999999,1.3085496867172735,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-27 19:00:00+03:00,1.4955,1.5061,1.4637,1.4843,91265085.0,2024-11-27 22:59:59.999000+03:00,51.672122852907684,0.47516548683332194,-0.010464329598515176,-0.024001086646368387,0.013536757047853211,1.521568910463191,1.41545,1.309331089536809,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-27 23:00:00+03:00,1.4843,1.5217,1.4647,1.4696,93940345.0,2024-11-28 02:59:59.999000+03:00,50.216319740664275,0.4638166973591256,-0.006534466573850262,-0.020507762631864764,0.013973296058014503,1.5192445182301024,1.423545,1.3278454817698977,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-28 03:00:00+03:00,1.4696,1.4844,1.44,1.4644,77845474.0,2024-11-28 06:59:59.999000+03:00,49.68307631393175,0.4596210708074358,-0.0037958620209208593,-0.017165382509675985,0.013369520488755126,1.5227696678928258,1.4278099999999998,1.3328503321071739,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-28 07:00:00+03:00,1.4645,1.4923,1.4572,1.464,57346334.0,2024-11-28 10:59:59.999000+03:00,49.639409795168476,0.45927658269118454,-0.00163888281824498,-0.014060082571389784,0.012421199753144804,1.525672839523768,1.429355,1.3330371604762319,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-28 11:00:00+03:00,1.464,1.4729,1.4363,1.4649,65738881.0,2024-11-28 14:59:59.999000+03:00,49.74643207392092,0.4601206428553767,0.0001415297515807712,-0.011219760106795673,0.011361289858376445,1.529174946693573,1.432465,1.3357550533064273,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-28 15:00:00+03:00,1.4649,1.4776,1.4292,1.4343,71745996.0,2024-11-28 18:59:59.999000+03:00,46.15501471976547,0.43134678134843607,-0.0009061986310523462,-0.009157047811647008,0.008250849180594662,1.5243978741835462,1.430215,1.3360321258164538,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-28 19:00:00+03:00,1.4343,1.4829,1.434,1.4778,56250848.0,2024-11-28 22:59:59.999000+03:00,51.513891621412085,0.47393951179834853,0.0017533440735064687,-0.006974969434616313,0.008728313508122781,1.5242084556851356,1.4301549999999998,1.336101544314864,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-28 23:00:00+03:00,1.4778,1.5465,1.465,1.5421,111614245.0,2024-11-29 02:59:59.999000+03:00,58.144949096851214,0.5237181516634168,0.008946394977949801,-0.0037906965521030903,0.012737091530052891,1.5425252719550309,1.43611,1.3296947280449691,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-29 03:00:00+03:00,1.542,1.58,1.5233,1.5519,130614647.0,2024-11-29 06:59:59.999000+03:00,59.0638573824076,0.530354721203375,0.01526178933353406,1.9800625024339695e-05,0.01524198870850972,1.5572842349264284,1.4399549999999999,1.3226257650735713,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-29 07:00:00+03:00,1.552,1.6462,1.5393,1.5892,180296960.59,2024-11-29 10:59:59.999000+03:00,62.44354331421075,0.554208683050438,0.023011322924564093,0.00461810508493229,0.0183932178396318,1.582844526338495,1.448705,1.314565473661505,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-29 11:00:00+03:00,1.5893,1.6833,1.5891,1.6529,173093889.09,2024-11-29 14:59:59.999000+03:00,67.39436587908378,0.5875680316864504,0.03390213900956418,0.01047491186985867,0.023427227139705513,1.6212553100449407,1.45901,1.2967646899550591,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-29 15:00:00+03:00,1.6529,1.7745,1.643,1.7099,254784677.8,2024-11-29 18:59:59.999000+03:00,71.06946698980713,0.6111122573283347,0.04659548905895683,0.017699027307678302,0.028896461751278527,1.6694115054531176,1.473255,1.2770984945468824,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-29 19:00:00+03:00,1.7098,1.7362,1.6739,1.7257,161072076.0,2024-11-29 22:59:59.999000+03:00,72.01120008557626,0.616978673979848,0.057269817569917114,0.025613185360126065,0.03165663220979105,1.7076243992916122,1.49291,1.2781956007083877,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-29 23:00:00+03:00,1.7257,1.8149,1.7175,1.8006,156011912.29,2024-11-30 02:59:59.999000+03:00,75.99960467751738,0.6410746326496541,0.07095517674437435,0.034681583636975724,0.036273593107398625,1.7591370022810362,1.515665,1.2721929977189639,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-30 03:00:00+03:00,1.8005,1.8672,1.7635,1.8187,245065491.62,2024-11-30 06:59:59.999000+03:00,76.85782833403476,0.6461019868858463,0.08231259288681936,0.04420778548694445,0.03810480739987491,1.807197845128338,1.537635,1.2680721548716622,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-30 07:00:00+03:00,1.8188,1.95,1.8045,1.9135,274578941.74,2024-11-30 10:59:59.999000+03:00,80.74206920548981,0.668164928769956,0.0978352113131018,0.054933270652175924,0.042901940660925876,1.8724722809884977,1.56339,1.2543077190115024,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-30 11:00:00+03:00,1.9136,1.933,1.847,1.8965,197787750.0,2024-11-30 14:59:59.999000+03:00,78.20709545149681,0.6538937736304617,0.10752575040704837,0.06545176660315041,0.04207398380389796,1.9180957326007375,1.589935,1.2617742673992627,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-30 15:00:00+03:00,1.8964,1.9,1.8185,1.8776,146165895.0,2024-11-30 18:59:59.999000+03:00,75.37380185565101,0.6373737088336164,0.11238499613128528,0.07483841250877739,0.03754658362250789,1.9539453403345624,1.61328,1.2726146596654377,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-30 19:00:00+03:00,1.8776,1.9099,1.8569,1.8996,111227732.0,2024-11-30 22:59:59.999000+03:00,76.44359543627395,0.6436824020756554,0.11666634254051611,0.08320399851512514,0.03346234402539097,1.9889409055102942,1.63665,1.2843590944897056,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-30 23:00:00+03:00,1.8996,1.9575,1.8792,1.9513,143730724.61,2024-12-01 02:59:59.999000+03:00,78.77686395619331,0.657143118033534,0.12281535932791332,0.09112627067768278,0.03168908865023054,2.0316908514712257,1.65944,1.2871891485287743,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-01 03:00:00+03:00,1.9514,1.9568,1.8475,1.8912,153770991.0,2024-12-01 06:59:59.999000+03:00,70.08613081796028,0.604914198944618,0.12143905784421682,0.0971888281109896,0.024250229733227227,2.0561865508385746,1.679785,1.3033834491614256,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-01 07:00:00+03:00,1.8912,1.9019,1.8549,1.8723,66733788.0,2024-12-01 10:59:59.999000+03:00,67.56188581391405,0.5886638119965838,0.11746914576617296,0.10124489164202627,0.016224254124146686,2.072039684199077,1.6999199999999999,1.3278003158009226,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-01 11:00:00+03:00,1.8723,1.95,1.8688,1.9122,125656209.0,2024-12-01 14:59:59.999000+03:00,70.01699260286847,0.6044756248181767,0.11620304204957255,0.10423652172353554,0.011966520326037011,2.088604077426724,1.7223100000000002,1.3560159225732766,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-01 15:00:00+03:00,1.9122,1.9214,1.8917,1.9015,79301539.0,2024-12-01 18:59:59.999000+03:00,68.51929801874229,0.5948850082334707,0.11303326800323799,0.10599587097947603,0.0070373970237619515,2.0975533348932998,1.7441850000000003,1.3908166651067009,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-01 19:00:00+03:00,1.9013,2.146,1.881,2.1247,299596134.61,2024-12-01 22:59:59.999000+03:00,78.73678086722215,0.6569153207935028,0.12706682659367985,0.1102100621023168,0.016856764491363044,2.143710230589309,1.7771750000000002,1.4106397694106914,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-01 23:00:00+03:00,2.1247,2.35,2.061,2.2937,446452324.82,2024-12-02 02:59:59.999000+03:00,83.18651811694087,0.6814762489483749,0.15009520638284446,0.11818709095842234,0.03190811542442212,2.2176264790786187,1.8201450000000001,1.4226635209213818,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-02 03:00:00+03:00,2.2937,2.4977,2.281,2.3954,561663449.59,2024-12-02 06:59:59.999000+03:00,85.19444940398944,0.692083953696932,0.17453971811073288,0.12945761638888445,0.04508210172184843,2.306617538221929,1.866025,1.4254324617780711,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-02 07:00:00+03:00,2.3953,2.485,2.3189,2.4399,261539706.0,2024-12-02 10:59:59.999000+03:00,85.98324144605574,0.6961713183094304,0.1952522020216345,0.14261653351543446,0.05263566850620005,2.3934917123092014,1.910915,1.4283382876907986,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-02 11:00:00+03:00,2.4398,2.4554,2.2011,2.3146,385105881.0,2024-12-02 14:59:59.999000+03:00,74.02441211207774,0.6292926309731903,0.1992593936666811,0.1539451055456838,0.045314288120997304,2.4327126902033447,1.9490500000000002,1.4653873097966554,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-02 15:00:00+03:00,2.3142,2.7518,2.298,2.7001,575343238.05,2024-12-02 18:59:59.999000+03:00,82.2185080822439,0.6762574184652095,0.23088030571147078,0.16933214557884121,0.061548160132629565,2.563549800827778,2.004595,1.4456401991722223,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-02 19:00:00+03:00,2.7001,2.8723,2.5806,2.7471,539677671.85,2024-12-02 22:59:59.999000+03:00,82.92569912254196,0.6800768440213799,0.25677269770426614,0.1868202560039262,0.06995244170033993,2.683687701385515,2.0593049999999997,1.4349222986144845,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-02 23:00:00+03:00,2.7472,2.7998,2.6349,2.7245,220386752.0,2024-12-03 02:59:59.999000+03:00,81.2523002111036,0.6709797206456075,0.27232972621481233,0.20392215004610345,0.06840757616870888,2.778219535730567,2.110035,1.4418504642694328,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-03 03:00:00+03:00,2.7244,2.7749,2.6449,2.7724,194875914.0,2024-12-03 06:59:59.999000+03:00,82.07779355131794,0.6754930677666178,0.2852358912733335,0.22018489829154947,0.06505099298178402,2.8667876664750147,2.16237,1.4579523335249855,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-03 07:00:00+03:00,2.7724,2.7838,2.5102,2.6294,266244219.0,2024-12-03 10:59:59.999000+03:00,71.89946532611435,0.6162861818179094,0.28068960017931666,0.2322858386691029,0.04840376151021375,2.916087917078646,2.20381,1.4915320829213536,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-03 11:00:00+03:00,2.6294,2.8696,2.5641,2.8499,223410877.0,2024-12-03 14:59:59.999000+03:00,76.6979320063881,0.6451695447702817,0.29151869290988053,0.24413240951725845,0.047386283392622075,2.9988777746381463,2.25537,1.5118622253618539,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-03 15:00:00+03:00,2.8498,2.9092,2.25,2.5247,803876991.21,2024-12-03 18:59:59.999000+03:00,60.33432665534273,0.5394242884720384,0.2707389941328593,0.24945372644037864,0.021285267692480653,3.020462200863422,2.28593,1.5513977991365777,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-03 19:00:00+03:00,2.5249,2.6075,2.4825,2.5697,273340553.0,2024-12-03 22:59:59.999000+03:00,61.55658759590809,0.5480331918759607,0.25496300228040303,0.25055558160838354,0.004407420672019491,3.040556187688073,2.3195900000000003,1.5986238123119274,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-03 23:00:00+03:00,2.5695,2.6889,2.5089,2.5102,193856683.0,2024-12-04 02:59:59.999000+03:00,58.96918868901185,0.5296739731202558,0.2349508946777048,0.2474346442222478,-0.01248374954454301,3.0455551279423623,2.35122,1.656884872057638,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-04 03:00:00+03:00,2.5103,2.5805,2.5,2.5445,169792871.0,2024-12-04 06:59:59.999000+03:00,60.01264289169893,0.5371395248954186,0.21933057225761088,0.24181382982932043,-0.022483257571709547,3.04878372306674,2.383465,1.7181462769332603,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-04 07:00:00+03:00,2.5445,2.6584,2.5389,2.6218,119432898.0,2024-12-04 10:59:59.999000+03:00,62.337228883447935,0.5534716466215421,0.21075931597682418,0.2356029270588212,-0.024843611081997008,3.0577364788083212,2.41699,1.7762435211916792,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-04 11:00:00+03:00,2.6218,2.68,2.6033,2.6096,107906789.0,2024-12-04 14:59:59.999000+03:00,61.7273194464761,0.5492266158865925,0.2006689093069558,0.22861612350844812,-0.02794721420149232,3.048504315833043,2.45291,1.8573156841669571,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-04 15:00:00+03:00,2.6097,2.6272,2.48,2.513,185388509.0,2024-12-04 18:59:59.999000+03:00,56.974004555186525,0.5151683406335632,0.18277051195242144,0.2194470011972428,-0.036676489244821364,3.014285763691275,2.484945,1.9556042363087252,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-04 19:00:00+03:00,2.513,2.5218,2.32,2.3952,288781341.0,2024-12-04 22:59:59.999000+03:00,51.74148451537665,0.4757023201258261,0.15726754522790154,0.20701111000337458,-0.04974356477547304,2.967768301805841,2.509095,2.0504216981941585,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-04 23:00:00+03:00,2.3951,2.4423,2.28,2.3574,256575740.0,2024-12-05 02:59:59.999000+03:00,50.14987970627167,0.4632950660871233,0.1324789810394269,0.19210468421058505,-0.059625703171158145,2.8997452741729286,2.5318899999999998,2.164034725827071,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-05 03:00:00+03:00,2.3574,2.3943,2.1743,2.2552,352768715.0,2024-12-05 06:59:59.999000+03:00,46.027416955001144,0.43030764079289846,0.1033953027602581,0.17436280792051967,-0.07096750516026157,2.8795154746251055,2.538415,2.1973145253748947,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-05 07:00:00+03:00,2.2551,2.3878,2.2451,2.3752,164747511.0,2024-12-05 10:59:59.999000+03:00,51.10933675665657,0.4707966600840327,0.08900330065822848,0.15729090646806143,-0.06828760580983295,2.873065854182394,2.54249,2.2119141458176057,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-05 11:00:00+03:00,2.3752,2.4942,2.3601,2.4094,163363294.0,2024-12-05 14:59:59.999000+03:00,52.482547819736084,0.48141573519340286,0.07944143803517667,0.1417210127814845,-0.062279574746307825,2.872511330202455,2.54319,2.213868669797545,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-05 15:00:00+03:00,2.4095,2.4166,2.3069,2.375,139856675.0,2024-12-05 18:59:59.999000+03:00,50.93292154000466,0.4694223913718378,0.06830047514776938,0.12703690525474148,-0.058736430106972104,2.87478447748766,2.5399450000000003,2.2051055225123406,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-05 19:00:00+03:00,2.375,2.44,2.3266,2.3373,118135965.0,2024-12-05 22:59:59.999000+03:00,49.21777347836502,0.4559431626639174,0.05578604012033894,0.11278673222786098,-0.05700069210752204,2.872843032742853,2.54108,2.209316967257147,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-05 23:00:00+03:00,2.3373,2.3501,2.21,2.2446,156345933.0,2024-12-06 02:59:59.999000+03:00,45.18826764973728,0.4234453375676349,0.03795067318864431,0.09781952042001765,-0.05986884723137334,2.8662480956197753,2.518305,2.1703619043802242,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-06 03:00:00+03:00,2.2445,2.3393,2.2252,2.3093,102383505.0,2024-12-06 06:59:59.999000+03:00,48.36570713964394,0.44916765182162227,0.028705862365366652,0.08399678880908745,-0.0552909264437208,2.838793179795382,2.496415,2.1540368202046176,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-06 07:00:00+03:00,2.3093,2.4,2.3051,2.3196,93171799.0,2024-12-06 10:59:59.999000+03:00,48.873825265737096,0.45321442594898503,0.02195729704951832,0.07158889045717363,-0.049631593407655314,2.809526759106673,2.47617,2.1428132408933274,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-06 11:00:00+03:00,2.3196,2.3369,2.2422,2.2739,105266333.0,2024-12-06 14:59:59.999000+03:00,46.67894349887817,0.43560159242168245,0.012774149898360676,0.05982594234541105,-0.04705179244705037,2.765331072514156,2.451245,2.137158927485844,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-06 15:00:00+03:00,2.274,2.3752,2.2577,2.3292,128526799.0,2024-12-06 18:59:59.999000+03:00,49.626938611579156,0.45917817130760663,0.009845198142913958,0.04982979350491163,-0.03998459536199767,2.7430823186250253,2.436235,2.1293876813749746,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-06 19:00:00+03:00,2.3292,2.415,2.329,2.3644,123285654.0,2024-12-06 22:59:59.999000+03:00,51.46632678766123,0.4735706198224833,0.010246216589296697,0.04191307812178865,-0.03166686153249195,2.6501521329736266,2.4119599999999997,2.1737678670263727,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-06 23:00:00+03:00,2.3645,2.4637,2.3582,2.4257,118561696.0,2024-12-07 02:59:59.999000+03:00,54.57699305607859,0.4973431531552893,0.015333667319775923,0.03659719596138611,-0.021263528641610185,2.639380855134178,2.40701,2.174639144865822,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-07 03:00:00+03:00,2.4257,2.5,2.3974,2.415,100483684.0,2024-12-07 06:59:59.999000+03:00,53.927272362884565,0.4924372481132676,0.018291257865652444,0.03293600834223938,-0.014644750476586935,2.6187870030287272,2.399275,2.1797629969712724,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-07 07:00:00+03:00,2.4151,2.4452,2.384,2.4073,52644406.0,2024-12-07 10:59:59.999000+03:00,53.43429293946454,0.48869384437224533,0.019785766038454167,0.03030595988148234,-0.010520193843028172,2.6074307967512937,2.3941299999999996,2.1808292032487056,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-07 11:00:00+03:00,2.4072,2.4496,2.3937,2.4299,57072900.0,2024-12-07 14:59:59.999000+03:00,54.742022315528146,0.49858422577511613,0.022534047187646955,0.028751577342715263,-0.006217530155068308,2.5905586349484246,2.3884,2.186241365051575,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-07 15:00:00+03:00,2.4298,2.5482,2.4207,2.5405,113375341.0,2024-12-07 18:59:59.999000+03:00,60.576924158266884,0.5411421054168891,0.033253252678465905,0.029651912409865394,0.0036013402686005114,2.569268504692619,2.384335,2.1994014953073813,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-07 19:00:00+03:00,2.5405,2.57,2.47,2.5148,119440369.0,2024-12-07 22:59:59.999000+03:00,58.68363014509234,0.5276164285732663,0.0392223937020022,0.031566008668292754,0.007656385033709447,2.5439305677937845,2.379595,2.215259432206216,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-07 23:00:00+03:00,2.5148,2.6196,2.5004,2.6099,98309845.0,2024-12-08 02:59:59.999000+03:00,63.2596341628109,0.5598374080041802,0.05103841708281287,0.03546049035119678,0.015577926731616093,2.5697155376246563,2.38444,2.199164462375344,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-12-08 03:00:00+03:00,2.6099,2.6171,2.5634,2.5923,85337569.0,2024-12-08 06:59:59.999000+03:00,61.89339915457346,0.55038537570196,0.058310362271962735,0.04003046473534997,0.018279897536612764,2.6016345128260587,2.394295,2.1869554871739414,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
